Observation date: 10th Nov 2017,,Calibration files: 10thNov/Cals/,,,Target 2,,Gain Flag,Description,,,overscan corr,,,,In mm,,Actual coords (mm),,,,,,,,,,
,THROUGHPUT_HORIZ_R_FEIGE92__guide_46.fits,r',387,1192,-1,-1,3,,,,387,1176,888,-645,13.32,-9.68,-19.65,-51.11,54.75,-13.6,0.00101,288136,268.6,,,,
,THROUGHPUT_HORIZ_R_FEIGE92__guide_47.fits,r',379,1479,-1,-1,3,,,,379,1463,601,-653,9.02,-9.80,-23.96,-51.23,56.55,-13.5,0.00116,242783,258.8,,,,
,THROUGHPUT_HORIZ_R_FEIGE92__guide_48.fits,r',373,1769,-1,-1,3,,,,373,1753,311,-659,4.67,-9.89,-28.31,-51.32,58.60,-13.5,0.00112,252088,261.0,,,,
1stMar/feige92/throughputTest_U,THROUGHPUT_TEST_DIAG_U_FIEGE92_6.fits,u',5965,389,-1,-1,2,Diagonal test U,,,5815,389,5771,5815,86.57,87.23,40.37,48.20,62.87,-11.3,0.00356,34468,113.1,,,,
,THROUGHPUT_TEST_DIAG_U_FIEGE92_7.fits,u',5660,677,-1,-1,2,,,,5510,677,5483,5510,82.25,82.65,36.05,43.62,56.59,-11.3,0.00372,33140,113.4,,,,
,THROUGHPUT_TEST_DIAG_U_FIEGE92_8.fits,u',5364,965,-1,-1,2,,,,5214,965,5195,5214,77.93,78.21,31.73,39.18,50.41,-11.3,0.00370,32774,111.6,,,,
,THROUGHPUT_TEST_DIAG_U_FIEGE92_9.fits,u',5059,1252,-1,-1,2,,,,4909,1252,4908,4909,73.62,73.64,27.42,34.61,44.15,-11.2,0.00383,31448,110.8,,,,
,THROUGHPUT_TEST_DIAG_U_FIEGE92_10.fits,u',4772,1540,-1,-1,2,,,,4622,1540,4620,4622,69.30,69.33,23.10,30.30,38.10,-11.4,0.00340,34827,109.0,,,,
,THROUGHPUT_TEST_DIAG_U_FIEGE92_11.fits,u',4475,1819,-1,-1,2,,,,4325,1819,4341,4325,65.12,64.88,18.92,25.85,32.03,-11.3,0.00353,32624,106.0,,,,
,THROUGHPUT_TEST_DIAG_U_FIEGE92_12.fits,u',4188,2098,-1,-1,2,,,,4038,2098,4062,4038,60.93,60.57,14.73,21.54,26.09,-11.2,0.00368,31305,106.3,,,,
,THROUGHPUT_TEST_DIAG_U_FIEGE92_13.fits,u',3900,2377,-1,-1,2,,,,3750,2377,3783,3750,56.75,56.25,10.55,17.22,20.19,-11.2,0.00384,29910,105.9,,,,
,THROUGHPUT_TEST_DIAG_U_FIEGE92_14.fits,u',3612,2657,-1,-1,2,,,,3462,2657,3503,3462,52.55,51.93,6.34,12.90,14.38,-11.1,0.00392,28348,102.3,,,,
,THROUGHPUT_TEST_DIAG_U_FIEGE92_15.fits,u',3325,2936,-1,-1,2,,,,3175,2936,3224,3175,48.36,47.63,2.16,8.60,8.86,-11.0,0.00463,24381,104.0,,,,
,THROUGHPUT_TEST_DIAG_U_FIEGE92_16.fits,u',2944,3308,-1,-1,2,,,,2894,3208,2952,2894,44.28,43.41,-1.92,4.38,4.78,-10.9,0.00510,23121,108.7,,,,
,THROUGHPUT_TEST_DIAG_U_FIEGE92_17.fits,u',2656,3587,-1,-1,2,,,,2606,3487,2673,2606,40.10,39.09,-6.11,0.06,6.11,-10.9,0.00519,22156,106.0,,,,
,THROUGHPUT_TEST_DIAG_U_FIEGE92_18.fits,u',2369,3867,-1,-1,2,,,,2319,3767,2393,2319,35.90,34.79,-10.31,-4.25,11.15,-11.0,0.00434,25924,103.6,,,,
,THROUGHPUT_TEST_DIAG_U_FIEGE92_19.fits,u',2081,4146,-1,-1,2,,,,2031,4046,2114,2031,31.71,30.47,-14.49,-8.57,16.83,-10.9,0.00480,23576,104.1,,,,
,THROUGHPUT_TEST_DIAG_U_FIEGE92_20.fits,u',1793,4425,-1,-1,2,,,,1743,4325,1835,1743,27.53,26.15,-18.68,-12.89,22.69,-11.1,0.00428,26469,104.4,,,,
,THROUGHPUT_TEST_DIAG_U_FIEGE92_21.fits,u',1506,4704,-1,-1,2,,,,1456,4604,1556,1456,23.34,21.84,-22.86,-17.19,28.60,-11.0,0.00486,24073,107.7,,,,
,THROUGHPUT_TEST_DIAG_U_FIEGE92_22.fits,u',1218,4992,-1,-1,2,,,,1168,4892,1268,1168,19.02,17.52,-27.18,-21.51,34.66,-11.2,0.00370,31144,106.1,,,,
,THROUGHPUT_TEST_DIAG_U_FIEGE92_23.fits,u',930,5271,-1,-1,2,,,,880,5171,989,880,14.84,13.20,-31.37,-25.83,40.63,-11.1,0.00421,28075,108.8,,,,
,THROUGHPUT_TEST_DIAG_U_FIEGE92_24.fits,u',634,5567,-1,-1,2,,,,584,5467,693,584,10.40,8.76,-35.81,-30.27,46.89,-11.2,0.00373,31013,106.7,,,,
1stMar/feige92/throughputTest_U/towardGuider,THROUGHPUT_HORIZ_U_FIEGE9230.fits,u',2910,3444,-1,-1,2,Horizontal test U,,,2860,3344,2816,2860,42.24,42.90,-3.96,3.87,5.54,-10.9,0.00518,22151,105.8,,,,
,THROUGHPUT_HORIZ_U_FIEGE9231.fits,u',2631,3444,-1,-1,2,,,,2581,3344,2816,2581,42.24,38.72,-3.96,-0.32,3.97,-11.0,0.00467,24059,103.4,,,,
,THROUGHPUT_HORIZ_U_FIEGE9232.fits,u',2352,3435,-1,-1,2,,,,2302,3335,2825,2302,42.38,34.53,-3.83,-4.50,5.91,-10.9,0.00507,22594,105.6,,,,
,THROUGHPUT_HORIZ_U_FIEGE9233.fits,u',2064,3435,-1,-1,2,,,,2014,3335,2825,2014,42.38,30.21,-3.83,-8.82,9.61,-10.8,0.00559,20666,106.3,,,,
,THROUGHPUT_HORIZ_U_FIEGE9234.fits,u',1785,3427,-1,-1,2,,,,1735,3327,2833,1735,42.50,26.03,-3.71,-13.01,13.52,-10.9,0.00486,23091,103.5,,,,
,THROUGHPUT_HORIZ_U_FIEGE9235.fits,u',1506,3427,-1,-1,2,,,,1456,3327,2833,1456,42.50,21.84,-3.71,-17.19,17.58,-11.1,0.00399,27679,101.8,,,,
,THROUGHPUT_HORIZ_U_FIEGE9236.fits,u',1218,3427,-1,-1,2,,,,1168,3327,2833,1168,42.50,17.52,-3.71,-21.51,21.83,-10.8,0.00532,21491,105.4,,,,
,THROUGHPUT_HORIZ_U_FIEGE9237.fits,u',939,3418,-1,-1,2,,,,889,3318,2842,889,42.63,13.34,-3.57,-25.70,25.94,-11.1,0.00409,26397,99.4,,,,
,THROUGHPUT_HORIZ_U_FIEGE9238.fits,u',651,3418,-1,-1,2,,,,601,3318,2842,601,42.63,9.02,-3.57,-30.02,30.23,-11.2,0.00378,29108,101.2,,,,
,THROUGHPUT_HORIZ_U_FIEGE9239.fits,u',372,3418,-1,-1,2,,,,322,3318,2842,322,42.63,4.83,-3.57,-34.20,34.39,-11.0,0.00469,24357,105.2,,,,
,THROUGHPUT_HORIZ_U_FIEGE9240.fits,u',84,3410,-1,-1,2,,,,34,3310,2850,34,42.75,0.51,-3.45,-38.52,38.67,nan,nan,nan,nan,,,,
,THROUGHPUT_HORIZ_U_FIEGE92_guide_41.fits,u',961,149,-1,-1,3,,,,961,133,1931,-71,28.97,-1.07,-4.01,-42.50,42.68,-11.1,0.00348,27874,89.3,,,,
,THROUGHPUT_HORIZ_U_FIEGE92_guide_42.fits,u',668,143,-1,-1,3,,,,668,127,1937,-364,29.06,-5.46,-3.92,-46.89,47.05,-11.1,0.00346,28717,91.5,,,,
,THROUGHPUT_HORIZ_U_FIEGE92_guide_43.fits,u',376,146,-1,-1,3,,,,376,130,1934,-656,29.01,-9.84,-3.96,-51.27,51.42,-11.2,0.00351,28872,93.4,,,,
,THROUGHPUT_HORIZ_U_FIEGE92_guide_44.fits,u',373,433,-1,-1,3,,,,373,417,1647,-659,24.71,-9.89,-8.27,-51.32,51.98,-11.2,0.00334,30273,93.2,,,,
,THROUGHPUT_HORIZ_U_FIEGE92_guide_45.fits,u',367,720,-1,-1,3,,,,367,704,1360,-665,20.40,-9.98,-12.57,-51.41,52.92,-11.2,0.00338,29467,91.9,,,,
,THROUGHPUT_HORIZ_U_FIEGE92_guide_46.fits,u',359,1004,-1,-1,3,,,,359,988,1076,-673,16.14,-10.10,-16.83,-51.53,54.20,-11.2,0.00347,29023,92.9,,,,
,THROUGHPUT_HORIZ_U_FIEGE92_guide_47.fits,u',356,1294,-1,-1,3,,,,356,1278,786,-676,11.79,-10.14,-21.18,-51.57,55.75,-11.2,0.00328,31540,95.3,,,,
,THROUGHPUT_HORIZ_U_FIEGE92_guide_48.fits,u',348,1583,-1,-1,3,,,,348,1567,497,-684,7.46,-10.26,-25.52,-51.69,57.64,-11.3,0.00312,33397,96.0,,,,
,THROUGHPUT_HORIZ_U_FIEGE92_guide_49.fits,u',339,1873,-1,-1,3,,,,339,1857,207,-693,3.11,-10.40,-29.87,-51.83,59.81,-11.2,0.00326,31489,94.5,,,,
Observation date: 27th April 2018,,Calibration files: 27thApr/Cals/,,,-1,-1,,,,,,,,,,,,,,,,,,,,,
27thApr/Hz43/horizontalTestR,THROUGHPUT_HORIZ_R_HZ43_18.fits,r',6145,3366,-1,-1,2,Horizonal test,,,6095,3366,2794,6095,41.91,91.43,-4.29,52.40,52.57,-13.0,0.00128,164182,194.1,,,,
,THROUGHPUT_HORIZ_R_HZ43_19.fits,r',5851,3361,-1,-1,2,,,,5801,3361,2799,5801,41.99,87.02,-4.22,47.99,48.17,-12.8,0.00149,131950,181.6,,,,
,THROUGHPUT_HORIZ_R_HZ43_20.fits,r',5559,3356,-1,-1,2,,,,5509,3356,2804,5509,42.06,82.64,-4.14,43.61,43.80,-12.8,0.00148,134513,183.3,,,,
,THROUGHPUT_HORIZ_R_HZ43_21.fits,r',5270,3352,-1,-1,2,,,,5220,3352,2808,5220,42.12,78.30,-4.08,39.27,39.48,-13.0,0.00134,153015,189.5,,,,
,THROUGHPUT_HORIZ_R_HZ43_22.fits,r',4987,3345,-1,-1,2,,,,4937,3345,2815,4937,42.23,74.06,-3.98,35.03,35.25,-13.0,0.00133,155334,189.8,,,,
,THROUGHPUT_HORIZ_R_HZ43_23.fits,r',4697,3341,-1,-1,2,,,,4647,3341,2819,4647,42.29,69.71,-3.92,30.68,30.92,-12.9,0.00139,145329,186.2,,,,
,THROUGHPUT_HORIZ_R_HZ43_24.fits,r',4411,3333,-1,-1,2,,,,4361,3333,2827,4361,42.41,65.42,-3.80,26.39,26.66,-12.9,0.00140,144270,185.8,,,,
,THROUGHPUT_HORIZ_R_HZ43_25.fits,r',4127,3329,-1,-1,2,,,,4077,3329,2831,4077,42.47,61.16,-3.74,22.13,22.44,-12.9,0.00141,143373,185.5,,,,
,THROUGHPUT_HORIZ_R_HZ43_26.fits,r',3847,3323,-1,-1,2,,,,3797,3323,2837,3797,42.56,56.96,-3.65,17.93,18.29,-12.9,0.00141,142693,185.5,,,,
,THROUGHPUT_HORIZ_R_HZ43_27.fits,r',3563,3317,-1,-1,2,,,,3513,3317,2843,3513,42.65,52.70,-3.56,13.67,14.12,-12.9,0.00139,144285,185.4,,,,
,THROUGHPUT_HORIZ_R_HZ43_28.fits,r',3281,3313,-1,-1,2,,,,3231,3313,2847,3231,42.71,48.47,-3.50,9.44,10.06,-12.9,0.00144,139733,184.9,,,,
,THROUGHPUT_HORIZ_R_HZ43_29.fits,r',2999,3307,-1,-1,2,,,,2949,3307,2853,2949,42.80,44.24,-3.41,5.21,6.22,-12.9,0.00141,143357,186.8,,,,
,THROUGHPUT_HORIZ_R_HZ43_30.fits,r',2717,3303,-1,-1,2,,,,2667,3303,2857,2667,42.86,40.01,-3.35,0.97,3.48,-12.8,0.00148,134313,182.6,,,,
,THROUGHPUT_HORIZ_R_HZ43_31.fits,r',2439,3297,-1,-1,2,,,,2389,3297,2863,2389,42.95,35.84,-3.26,-3.20,4.56,-12.9,0.00142,142094,185.8,,,,
,THROUGHPUT_HORIZ_R_HZ43_32.fits,r',2157,3293,-1,-1,2,,,,2107,3293,2867,2107,43.01,31.61,-3.20,-7.43,8.08,-12.9,0.00139,145238,185.9,,,,
,THROUGHPUT_HORIZ_R_HZ43_33.fits,r',1873,3289,-1,-1,2,,,,1823,3289,2871,1823,43.07,27.35,-3.14,-11.69,12.10,-12.9,0.00142,140746,184.3,,,,
,THROUGHPUT_HORIZ_R_HZ43_34.fits,r',1593,3283,-1,-1,2,,,,1543,3283,2877,1543,43.16,23.15,-3.05,-15.89,16.17,-12.6,0.00173,112810,179.9,,,,
,THROUGHPUT_HORIZ_R_HZ43_35.fits,r',1309,3280,-1,-1,2,,,,1259,3280,2880,1259,43.20,18.89,-3.00,-20.15,20.37,-13.0,0.00133,154384,188.5,,,,
,THROUGHPUT_HORIZ_R_HZ43_36.fits,r',1021,3275,-1,-1,2,,,,971,3275,2885,971,43.28,14.57,-2.93,-24.47,24.64,-12.8,0.00149,131162,179.9,,,,
,THROUGHPUT_HORIZ_R_HZ43_37.fits,r',740,3272,-1,-1,2,,,,690,3272,2888,690,43.32,10.35,-2.88,-28.68,28.82,-13.0,0.00133,153904,188.9,,,,
,THROUGHPUT_HORIZ_R_HZ43_38.fits,r',454,3267,-1,-1,2,,,,404,3267,2893,404,43.40,6.06,-2.81,-32.97,33.09,-13.0,0.00133,153498,188.4,,,,
,THROUGHPUT_HORIZ_R_HZ43__guide_40.fits,r',465,93,-1,-1,3,,,,465,77,1987,-567,29.81,-8.51,-3.17,-49.94,50.04,-12.7,0.00222,120294,245.9,,,,
,THROUGHPUT_HORIZ_R_HZ43__guide_41.fits,r',462,378,-1,-1,3,,,,462,362,1702,-570,25.53,-8.55,-7.44,-49.98,50.53,-12.8,0.00197,128679,233.6,,,,
,THROUGHPUT_HORIZ_R_HZ43__guide_42.fits,r',456,666,-1,-1,3,,,,456,650,1414,-576,21.21,-8.64,-11.76,-50.07,51.43,-12.8,0.00194,129850,232.1,,,,
,THROUGHPUT_HORIZ_R_HZ43__guide_43.fits,r',450,951,-1,-1,3,,,,450,935,1129,-582,16.94,-8.73,-16.04,-50.16,52.66,-12.8,0.00186,136308,232.9,,,,
,THROUGHPUT_HORIZ_R_HZ43__guide_44.fits,r',445,1242,-1,-1,3,,,,445,1226,838,-587,12.57,-8.81,-20.40,-50.24,54.22,-12.8,0.00197,129042,234.1,,,,
,THROUGHPUT_HORIZ_R_HZ43__guide_45.fits,r',439,1530,-1,-1,3,,,,439,1514,550,-593,8.25,-8.90,-24.72,-50.33,56.07,-12.7,0.00210,120882,234.2,,,,
,THROUGHPUT_HORIZ_R_HZ43__guide_46.fits,r',427,1818,-1,-1,3,,,,427,1802,262,-605,3.93,-9.08,-29.04,-50.51,58.26,-12.8,0.00198,127310,232.6,,,,
27thApr/Hz43/horizontalTestU,THROUGHPUT_HORIZ_U_HZ43_4.fits,u',6125,3295,-1,-1,2,Horizontal test,,,6075,3295,2865,6075,42.98,91.13,-3.23,52.10,52.19,-10.1,0.00762,11181,78.5,,,,
,THROUGHPUT_HORIZ_U_HZ43_5.fits,u',5829,3288,-1,-1,2,,,,5779,3288,2872,5779,43.08,86.69,-3.12,47.66,47.76,-10.0,0.00824,10183,77.3,,,,
,THROUGHPUT_HORIZ_U_HZ43_6.fits,u',5542,3281,-1,-1,2,,,,5492,3281,2879,5492,43.19,82.38,-3.02,43.35,43.45,-10.0,0.00849,10338,80.9,,,,
,THROUGHPUT_HORIZ_U_HZ43_7.fits,u',5252,3277,-1,-1,2,,,,5202,3277,2883,5202,43.25,78.03,-2.96,39.00,39.11,-9.9,0.00938,8987,77.6,,,,
,THROUGHPUT_HORIZ_U_HZ43_8.fits,u',4961,3273,-1,-1,2,,,,4911,3273,2887,4911,43.31,73.67,-2.90,34.64,34.76,-9.6,0.01459,6937,93.2,,,,
,THROUGHPUT_HORIZ_U_HZ43_9.fits,u',4679,3267,-1,-1,2,,,,4629,3267,2893,4629,43.40,69.44,-2.81,30.41,30.53,-9.7,0.01124,7387,76.5,,,,
,THROUGHPUT_HORIZ_U_HZ43_10.fits,u',4393,3261,-1,-1,2,,,,4343,3261,2899,4343,43.49,65.15,-2.72,26.12,26.26,-9.5,0.01566,6512,93.9,,,,
,THROUGHPUT_HORIZ_U_HZ43_11.fits,u',4109,3257,-1,-1,2,,,,4059,3257,2903,4059,43.55,60.89,-2.66,21.86,22.02,-9.4,0.01762,5907,95.9,,,,
,THROUGHPUT_HORIZ_U_HZ43_12.fits,u',3827,3249,-1,-1,2,,,,3777,3249,2911,3777,43.67,56.66,-2.54,17.63,17.81,-9.4,0.01917,5625,99.3,,,,
,THROUGHPUT_HORIZ_U_HZ43_13.fits,u',3543,3249,-1,-1,2,,,,3493,3249,2911,3493,43.67,52.40,-2.54,13.37,13.60,-9.2,0.01738,4768,76.3,,,,
,THROUGHPUT_HORIZ_U_HZ43_14.fits,u',3263,3241,-1,-1,2,,,,3213,3241,2919,3213,43.79,48.20,-2.42,9.17,9.48,-9.2,0.02186,4874,98.2,,,,
,THROUGHPUT_HORIZ_U_HZ43_15.fits,u',2981,3237,-1,-1,2,,,,2931,3237,2923,2931,43.85,43.97,-2.36,4.94,5.47,-9.1,0.01885,4479,77.7,,,,
,THROUGHPUT_HORIZ_U_HZ43_16.fits,u',2701,3233,-1,-1,2,,,,2651,3233,2927,2651,43.91,39.77,-2.30,0.73,2.41,-9.1,0.02074,4325,82.6,,,,
,THROUGHPUT_HORIZ_U_HZ43_17.fits,u',2417,3229,-1,-1,2,,,,2367,3229,2931,2367,43.97,35.51,-2.24,-3.53,4.17,-9.1,0.01970,4215,76.5,,,,
,THROUGHPUT_HORIZ_U_HZ43_18.fits,u',2137,3221,-1,-1,2,,,,2087,3221,2939,2087,44.09,31.31,-2.12,-7.73,8.01,-9.2,0.01831,4678,78.9,,,,
,THROUGHPUT_HORIZ_U_HZ43_19.fits,u',1853,3219,-1,-1,2,,,,1803,3219,2941,1803,44.12,27.05,-2.09,-11.99,12.17,-9.1,0.02478,4381,100.0,,,,
,THROUGHPUT_HORIZ_U_HZ43_20.fits,u',1575,3217,-1,-1,2,,,,1525,3217,2943,1525,44.15,22.88,-2.06,-16.16,16.29,-9.1,0.02064,4243,80.7,,,,
,THROUGHPUT_HORIZ_U_HZ43_21.fits,u',1287,3211,-1,-1,2,,,,1237,3211,2949,1237,44.24,18.56,-1.97,-20.48,20.57,-9.2,0.01792,4937,81.5,,,,
,THROUGHPUT_HORIZ_U_HZ43_22.fits,u',1007,3208,-1,-1,2,,,,957,3208,2952,957,44.28,14.36,-1.92,-24.68,24.75,-9.2,0.01735,4855,77.6,,,,
,THROUGHPUT_HORIZ_U_HZ43_23.fits,u',721,3202,-1,-1,2,,,,671,3202,2958,671,44.37,10.07,-1.83,-28.97,29.02,-9.4,0.01518,5643,78.9,,,,
,THROUGHPUT_HORIZ_U_HZ43_24.fits,u',440,3196,-1,-1,2,,,,390,3196,2964,390,44.46,5.85,-1.74,-33.18,33.23,-9.5,0.01373,6161,77.9,,,,
,THROUGHPUT_HORIZ_U_HZ43__guide_27.fits,u',450,309,-1,-1,3,,,,450,293,1771,-582,26.57,-8.73,-6.41,-50.16,50.57,-9.6,0.01422,6998,91.7,,,,
,THROUGHPUT_HORIZ_U_HZ43__guide_28.fits,u',445,594,-1,-1,3,,,,445,578,1486,-587,22.29,-8.81,-10.68,-50.24,51.36,-9.7,0.01277,7609,89.5,,,,
,THROUGHPUT_HORIZ_U_HZ43__guide_29.fits,u',436,882,-1,-1,3,,,,436,866,1198,-596,17.97,-8.94,-15.00,-50.37,52.56,-9.7,0.01254,7814,90.3,,,,
,THROUGHPUT_HORIZ_U_HZ43__guide_30.fits,u',433,1170,-1,-1,3,,,,433,1154,910,-599,13.65,-8.99,-19.32,-50.42,53.99,-9.7,0.01312,7493,90.6,,,,
,THROUGHPUT_HORIZ_U_HZ43__guide_31.fits,u',421,1458,-1,-1,3,,,,421,1442,622,-611,9.33,-9.17,-23.64,-50.60,55.85,-9.8,0.01194,8265,90.9,,,,
,THROUGHPUT_HORIZ_U_HZ43__guide_32.fits,u',416,1746,-1,-1,3,,,,416,1730,334,-616,5.01,-9.24,-27.96,-50.67,57.87,-9.7,0.01318,7868,95.5,,,,
27thApr/Feige92/horizontalTestU,THROUGHPUT_HORIZ_U_FEIGE92_4.fits,u',6103,3430,-1,-1,2,Horizontal test,,,6053,3430,2730,6053,40.95,90.80,-5.25,51.77,52.03,-10.7,0.00541,19059,94.9,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_5.fits,u',5812,3422,-1,-1,2,,,,5762,3422,2738,5762,41.07,86.43,-5.13,47.40,47.68,-10.6,0.00626,17307,99.8,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_6.fits,u',5520,3422,-1,-1,2,,,,5470,3422,2738,5470,41.07,82.05,-5.13,43.02,43.32,-10.5,0.00634,16102,94.0,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_7.fits,u',5229,3414,-1,-1,2,,,,5179,3414,2746,5179,41.19,77.69,-5.01,38.66,38.98,-10.2,0.00921,12018,102.0,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_8.fits,u',4946,3405,-1,-1,2,,,,4896,3405,2755,4896,41.33,73.44,-4.88,34.41,34.75,-10.4,0.00812,13813,103.3,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_9.fits,u',4654,3405,-1,-1,2,,,,4604,3405,2755,4604,41.33,69.06,-4.88,30.03,30.42,-10.0,0.01111,10195,104.3,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_10.fits,u',4371,3397,-1,-1,2,,,,4321,3397,2763,4321,41.45,64.82,-4.76,25.79,26.22,-10.1,0.01023,10487,98.8,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_11.fits,u',4088,3389,-1,-1,2,,,,4038,3389,2771,4038,41.57,60.57,-4.64,21.54,22.03,-10.0,0.01101,10235,103.8,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_12.fits,u',3805,3389,-1,-1,2,,,,3755,3389,2771,3755,41.57,56.33,-4.64,17.30,17.91,-9.8,0.01625,8708,130.3,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_13.fits,u',3522,3380,-1,-1,2,,,,3472,3380,2780,3472,41.70,52.08,-4.50,13.05,13.80,-9.9,0.01247,8901,102.2,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_14.fits,u',3239,3380,-1,-1,2,,,,3189,3380,2780,3189,41.70,47.84,-4.50,8.81,9.89,-9.8,0.01739,8658,138.7,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_15.fits,u',2964,3372,-1,-1,2,,,,2914,3372,2788,2914,41.82,43.71,-4.38,4.68,6.41,-9.9,0.01146,9369,98.9,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_16.fits,u',2681,3372,-1,-1,2,,,,2631,3372,2788,2631,41.82,39.47,-4.38,0.43,4.40,-9.8,0.01341,7987,98.6,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_17.fits,u',2398,3364,-1,-1,2,,,,2348,3364,2796,2348,41.94,35.22,-4.26,-3.81,5.72,-9.8,0.01318,8226,99.9,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_18.fits,u',2115,3364,-1,-1,2,,,,2065,3364,2796,2065,41.94,30.98,-4.26,-8.06,9.11,-9.8,0.01322,8118,98.8,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_19.fits,u',1832,3355,-1,-1,2,,,,1782,3355,2805,1782,42.08,26.73,-4.13,-12.30,12.97,-9.8,0.01997,8188,150.6,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_20.fits,u',1549,3355,-1,-1,2,,,,1499,3355,2805,1499,42.08,22.49,-4.13,-16.55,17.05,-9.6,0.02604,7046,169.0,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_21.fits,u',1274,3347,-1,-1,2,,,,1224,3347,2813,1224,42.20,18.36,-4.01,-20.67,21.05,-9.9,0.01672,8747,134.7,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_22.fits,u',983,3347,-1,-1,2,,,,933,3347,2813,933,42.20,14.00,-4.01,-25.04,25.35,-9.9,0.02033,8835,165.4,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_23.fits,u',700,3339,-1,-1,2,,,,650,3339,2821,650,42.32,9.75,-3.89,-29.28,29.54,-10.0,0.01305,9646,115.9,,,,
,THROUGHPUT_HORIZ_U_FEIGE92_24.fits,u',417,3339,-1,-1,2,,,,367,3339,2821,367,42.32,5.51,-3.89,-33.53,33.75,-10.1,0.01082,10579,105.4,,,,
,THROUGHPUT_HORIZ_U_FEIGE92__guide_26.fits,u',427,169,-1,-1,3,,,,427,153,1911,-605,28.67,-9.08,-4.31,-50.51,50.69,-10.3,0.01006,13116,121.5,,,,
,THROUGHPUT_HORIZ_U_FEIGE92__guide_27.fits,u',421,458,-1,-1,3,,,,421,442,1622,-611,24.33,-9.17,-8.64,-50.60,51.33,-10.4,0.00805,14209,105.3,,,,
,THROUGHPUT_HORIZ_U_FEIGE92__guide_28.fits,u',415,742,-1,-1,3,,,,415,726,1338,-617,20.07,-9.26,-12.90,-50.69,52.30,-10.4,0.00808,14432,107.4,,,,
,THROUGHPUT_HORIZ_U_FEIGE92__guide_29.fits,u',410,1032,-1,-1,3,,,,410,1016,1048,-622,15.72,-9.33,-17.25,-50.76,53.61,-10.5,0.00873,15189,122.2,,,,
,THROUGHPUT_HORIZ_U_FEIGE92__guide_30.fits,u',401,1319,-1,-1,3,,,,401,1303,761,-631,11.42,-9.47,-21.56,-50.90,55.27,-10.6,0.00662,16645,101.4,,,,
,THROUGHPUT_HORIZ_U_FEIGE92__guide_31.fits,u',396,1609,-1,-1,3,,,,396,1593,471,-636,7.07,-9.54,-25.91,-50.97,57.18,-10.5,0.00671,16472,101.8,,,,
,THROUGHPUT_HORIZ_U_FEIGE92__guide_32.fits,u',387,1898,-1,-1,3,,,,387,1882,182,-645,2.73,-9.68,-30.24,-51.11,59.38,-10.6,0.00711,16749,109.7,,,,
27thApr/Ross627/diagonalTestU,THROUGHPUT_TEST_U_6.fits,u',6155,122,-1,-1,2,Diagonal test,,,6105,122,6038,6105,90.57,91.58,44.37,52.55,68.77,-8.3,0.03638,2044,68.5,,,,
,THROUGHPUT_TEST_U_7.fits,u',5842,421,-1,-1,2,,,,5792,421,5739,5792,86.09,86.88,39.89,47.85,62.29,-8.3,0.03473,2025,64.8,,,,
,THROUGHPUT_TEST_U_8.fits,u',5540,714,-1,-1,2,,,,5490,714,5446,5490,81.69,82.35,35.49,43.32,56.00,-8.3,0.03548,2049,67.0,,,,
,THROUGHPUT_TEST_U_9.fits,u',5235,1005,-1,-1,2,,,,5185,1005,5155,5185,77.33,77.78,31.13,38.75,49.70,-8.3,0.03530,2068,67.2,,,,
,THROUGHPUT_TEST_U_10.fits,u',4939,1288,-1,-1,2,,,,4889,1288,4872,4889,73.08,73.34,26.88,34.31,43.58,-8.3,0.03512,2085,67.4,,,,
,THROUGHPUT_TEST_U_11.fits,u',4645,1573,-1,-1,2,,,,4595,1573,4587,4595,68.81,68.93,22.61,29.90,37.48,-8.3,0.03552,2073,67.8,,,,
,THROUGHPUT_TEST_U_12.fits,u',4355,1853,-1,-1,2,,,,4305,1853,4307,4305,64.61,64.58,18.41,25.55,31.48,-8.3,0.03574,2042,67.2,,,,
,THROUGHPUT_TEST_U_13.fits,u',4063,2133,-1,-1,2,,,,4013,2133,4027,4013,60.41,60.20,14.21,21.17,25.49,-8.3,0.03665,2005,67.7,,,,
,THROUGHPUT_TEST_U_14.fits,u',3775,2413,-1,-1,2,,,,3725,2413,3747,3725,56.21,55.88,10.01,16.85,19.59,-8.2,0.03902,1919,69.0,,,,
